symbol,fold_id,train_start,train_end,test_start,test_end,baseline_sharpe,execution_sharpe,baseline_expectancy,execution_expectancy,baseline_max_dd,execution_max_dd,baseline_trade_count,execution_trade_count,early_exits_count,scaled_count,trades_total,trades_evaluated,survival_pct,avg_return_survivors,avg_return_rejected,model_fitted,used_fallback_scorer,train_meta_samples
EURUSD,0,2020-01-05 00:00:00+00:00,2020-04-05 15:00:00+00:00,2020-04-05 16:00:00+00:00,2020-04-26 11:00:00+00:00,4.835636172703589,5.92793375633056,0.005412525651742303,0.013426353255920207,-0.0020297137174196678,-0.0035792240951938448,1.0,1.0,0,1,1,1,1.0,0.013426353255920207,,False,True,8
EURUSD,1,2020-01-25 20:00:00+00:00,2020-04-26 11:00:00+00:00,2020-04-26 12:00:00+00:00,2020-05-17 07:00:00+00:00,1.2746895584893145,1.2746895584893145,0.00046599160062908446,0.00046599160062908446,-0.00022006172350486075,-0.00022006172350486075,1.0,1.0,0,0,1,0,1.0,0.00046599160062908446,,False,True,7
EURUSD,2,2020-02-15 16:00:00+00:00,2020-05-17 07:00:00+00:00,2020-05-17 08:00:00+00:00,2020-06-07 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,False,True,6
EURUSD,3,2020-03-07 12:00:00+00:00,2020-06-07 03:00:00+00:00,2020-06-07 04:00:00+00:00,2020-06-27 23:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,False,True,4
EURUSD,4,2020-03-28 08:00:00+00:00,2020-06-27 23:00:00+00:00,2020-06-28 00:00:00+00:00,2020-07-18 19:00:00+00:00,5.342740901614672,-3.3928644784161612,0.0036275062073416217,-0.0011598858451304147,-0.0010099434284738251,-0.001159921127986907,1.0,1.0,1,0,1,1,0.0,,0.0036275062073416217,False,True,4
EURUSD,5,2020-04-18 04:00:00+00:00,2020-07-18 19:00:00+00:00,2020-07-18 20:00:00+00:00,2020-08-08 15:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,False,False,4
EURUSD,6,2020-05-09 00:00:00+00:00,2020-08-08 15:00:00+00:00,2020-08-08 16:00:00+00:00,2020-08-29 11:00:00+00:00,-1.067022017617529,-1.067022017617529,8.047915317038892e-06,8.047915317038892e-06,-0.0002973528755707555,-0.0002973528755707555,2.0,2.0,0,0,2,0,1.0,8.047915317038892e-06,,False,False,5
EURUSD,7,2020-05-29 20:00:00+00:00,2020-08-29 11:00:00+00:00,2020-08-29 12:00:00+00:00,2020-09-19 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,False,True,6
EURUSD,8,2020-06-19 16:00:00+00:00,2020-09-19 07:00:00+00:00,2020-09-19 08:00:00+00:00,2020-10-10 03:00:00+00:00,-6.140507222076877,-6.140507222076877,-0.0006282508609451063,-0.0006282508609451063,-0.0006925658512701993,-0.0006925658512701993,1.0,1.0,0,0,1,0,1.0,-0.0006282508609451063,,False,True,6
EURUSD,9,2020-07-10 12:00:00+00:00,2020-10-10 03:00:00+00:00,2020-10-10 04:00:00+00:00,2020-10-30 23:00:00+00:00,-6.798192841867094,-6.798192841867094,-0.0006146068822858895,-0.0006146068822858895,-0.003908650640321976,-0.003908650640321976,3.0,3.0,0,0,3,0,1.0,-0.0006146068822858895,,False,True,4
